[((0.15,-0.17),16),((0.17,-0.17),16),((0.19,-0.15),16),((0.21,-0.16),16),((0.23,-0.15),16),((0.24,-0.15),16),((0.24,-0.13),16),((0.25,-0.14),16),((0.26,-0.14),16),((0.26,-0.13),16),((0.27,-0.13),16),((0.28,-0.13),16),((0.29,-0.13),16),((0.28,-0.13),32),((0.28,-0.12),16)]|[(a.minor,32),(G.MAJOR,224)]|[0,0,0,33,33,38,40,40,40,40,40,35,35,35,35,35,31,40,31,31,31,31,31,31,38,38,33,33,38,42,42,42,26,33,33,33,33,33,33,33,38,38,35,38,38,38,38,40,40,40,40,38,38,38,38,38,38,33,33,33,33,33,33,33]|[(0,12),(33,8),(38,4),(40,20),(35,20),(31,4),(40,4),(31,24),(38,8),(33,8),(38,4),(42,12),(26,4),(33,28),(38,8),(35,4),(38,16),(40,16),(38,24),(33,28)]|[[48],[48],[48],[48],[48],[51],[51],[51],[50],[50],[50],[50],[50],[50],[50],[44]]|[48,256]|[[12, 8, 4, 20, 20, 4, 4, 24, 8, 8, 4, 12, 4, 28, 8, 4, 16, 16, 24, 28], [(-5.88, 32), (-9.36, 48), (-21.54, 48), (-4.71, 112), (-18.34, 16)], [(44, -4, 3), (42, 33, 17)], [0, 0, 0, 0, (0, 0)]]
[((0.28,-0.12),16),((0.29,-0.12),16),((0.28,-0.13),48),((0.28,-0.12),16),((0.27,-0.13),16),((0.30,-0.12),16),((0.29,-0.13),16),((0.29,-0.12),32),((0.29,-0.13),16),((0.29,-0.14),64)]|[(G.MAJOR,256)]|[33,33,33,33,33,33,28,35,35,31,38,40,40,31,40,40,40,38,38,38,38,38,42,42,42,38,38,42,42,42,33,36,36,36,40,40,40,40,40,40,40,40,40,40,40,40,40,38,38,38,38,38,38,38,38,38,38,40,40,40,40,40,40,40]|[(33,24),(28,4),(35,8),(31,4),(38,4),(40,8),(31,4),(40,12),(38,20),(42,12),(38,8),(42,12),(33,4),(36,12),(40,52),(38,40),(40,28)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[51],[51],[51]]|[]|[[24, 4, 8, 4, 4, 8, 4, 12, 20, 12, 8, 12, 4, 12, 52, 40, 28], [(-18.34, 208), (-21.54, 48)], [(44, 7, -3), (42, 7, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.14),16),((0.29,-0.11),16),((0.30,-0.06),16),((0.31,-0.02),16),((0.32,0.03),16),((0.36,0.05),16),((0.40,0.09),16),((0.41,0.12),16),((0.41,0.15),16),((0.43,0.18),16),((0.44,0.18),80),((0.44,0.17),16)]|[(G.MAJOR,256)]|[40,40,40,40,40,40,40,40,40,38,26,26,26,26,26,26,26,26,26,35,21,0,0,0,0,0,0,0,0,0,39,0,24,24,24,26,26,26,36,36,36,36,49,37,36,36,36,36,36,36,23,31,31,31,31,31,31,31,0,0,0,0,0,0]|[(40,36),(38,4),(26,36),(35,4),(21,4),(0,36),(39,4),(0,4),(24,12),(26,12),(36,16),(49,4),(37,4),(36,24),(23,4),(31,28),(0,24)]|[[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51]]|[]|[[36, 4, 36, 4, 4, 36, 4, 4, 12, 12, 16, 4, 4, 24, 4, 28, 24], [(-21.54, 256)], [(51, 0, 0), (49, -40, 4)], [0, 1, 0, 0, (0, 0)]]
[((0.43,0.18),32),((0.44,0.18),16),((0.45,0.17),16),((0.47,0.17),16),((0.48,0.18),32),((0.47,0.18),16),((0.47,0.17),16),((0.48,0.17),16),((0.47,0.17),48),((0.48,0.16),16),((0.48,0.17),16),((0.47,0.17),16)]|[(G.MAJOR,256)]|[0,0,0,27,0,0,35,35,35,35,24,24,24,24,24,0,35,35,35,35,35,35,35,35,35,0,0,0,26,26,27,26,26,33,33,33,33,26,26,26,26,26,26,26,26,26,23,23,23,23,0,0,0,0,0,0,47,47,47,47,47,0,0,0]|[(0,12),(27,4),(0,8),(35,16),(24,20),(0,4),(35,36),(0,12),(26,8),(27,4),(26,8),(33,16),(26,36),(23,16),(0,24),(47,20),(0,12)]|[[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51]]|[]|[[12, 4, 8, 16, 20, 4, 36, 12, 8, 4, 8, 16, 36, 16, 24, 20, 12], [(-21.54, 256)], [(51, 0, 0), (47, 0, 22)], [0, 1, 0, 0, (0, 0)]]
[((0.47,0.17),16),((0.48,0.17),16),((0.47,0.17),16),((0.47,0.18),16),((0.47,0.17),80),((0.46,0.17),16),((0.46,0.16),16),((0.46,0.14),16),((0.46,0.13),16),((0.47,0.13),32),((0.46,0.13),16)]|[(G.MAJOR,256)]|[31,31,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,42,42,42,42]|[(31,12),(28,4),(0,60),(43,32),(35,12),(0,88),(35,32),(42,16)]|[[51],[51],[51],[51],[51],[51],[51],[51],[54],[54],[54],[54],[45],[54,55],[55],[55]]|[208,240]|[[12, 4, 60, 32, 12, 88, 32, 16], [(-21.54, 128), (11.66, 64), (5.88, 16), (17.25, 16), (-5.88, 32)], [(45, 4, -1), (43, 11, -21)], [0, 1, 0, 0, (0, 0)]]
[((0.47,0.14),16),((0.44,0.13),16),((0.43,0.14),16),((0.42,0.14),16),((0.43,0.14),48),((0.45,0.14),16),((0.47,0.14),16),((0.47,0.13),32),((0.47,0.12),16),((0.47,0.14),16),((0.47,0.17),16),((0.47,0.18),16),((0.48,0.19),16)]|[(G.MAJOR,256)]|[42,42,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,42]|[(42,40),(0,188),(42,28)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[45],[45],[45],[45],[45]]|[]|[[40, 188, 28], [(-5.88, 176), (5.88, 80)], [(45, -10, 1), (42, 0, -31)], [0, 1, 1, 1, (1, 3)]]
[((0.47,0.19),96),((0.48,0.19),16),((0.47,0.16),16),((0.47,0.09),16),((0.45,0.03),16),((0.44,-0.03),16),((0.44,-0.06),16),((0.43,-0.08),16),((0.40,-0.10),16),((0.39,-0.11),16),((0.39,-0.12),16)]|[(G.MAJOR,96),(d.minor,160)]|[42,42,42,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,38,41,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,33,33,33,33,33,33,33]|[(42,36),(0,44),(38,52),(41,4),(38,92),(33,28)]|[[45],[45],[45],[45],[45],[45],[45],[45],[50],[50],[50],[50],[50],[48],[47],[47]]|[240]|[[36, 44, 52, 4, 92, 28], [(5.88, 96), (7.04, 32), (5.88, 80), (-5.88, 16), (11.66, 32)], [(45, 2, 1), (42, -9, -6)], [0, 1, 1, 1, (1, 4)]]
[((0.39,-0.13),16),((0.38,-0.13),48),((0.38,-0.14),16),((0.37,-0.14),16),((0.37,-0.15),32),((0.38,-0.15),16),((0.37,-0.14),32),((0.38,-0.14),16),((0.37,-0.15),16),((0.38,-0.15),16),((0.37,-0.15),16),((0.37,-0.13),16)]|[(d.minor,256)]|[33,29,29,29,40,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,38,38,38,39,38,38,38,38,38,38,38,35,35,35,35,35,35,31,31,31,31,31,26,33,33,33,33,33,33,26,41,41,33]|[(33,4),(29,12),(40,4),(28,4),(38,96),(0,4),(38,12),(39,4),(38,28),(35,24),(31,20),(26,4),(33,24),(26,4),(41,8),(33,4)]|[[47],[47,50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50]]|[]|[[4, 12, 4, 4, 96, 4, 12, 4, 28, 24, 20, 4, 24, 4, 8, 4], [(11.66, 16), (17.25, 16), (5.88, 224)], [(47, 3, 1), (41, 0, 2)], [0, 1, 1, 0, (0, 0)]]
[((0.37,-0.14),32),((0.36,-0.14),32),((0.34,-0.14),16),((0.35,-0.11),16),((0.35,-0.10),16),((0.36,-0.10),16),((0.36,-0.09),16),((0.37,-0.09),16),((0.36,-0.09),32),((0.36,-0.08),32),((0.37,-0.06),16),((0.37,-0.05),16)]|[(d.minor,240),(F#.MAJOR,16)]|[33,33,33,33,33,33,28,28,28,40,28,28,28,28,28,28,28,28,28,28,33,43,33,33,33,33,33,33,36,36,36,36,40,40,40,40,47,36,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,32,31,33,33,33,33,36,36,36,36,36]|[(33,24),(28,12),(40,4),(28,40),(33,4),(43,4),(33,24),(36,16),(40,16),(47,4),(36,4),(38,60),(32,4),(31,4),(33,16),(36,20)]|[[50],[50],[50],[50],[50],[50],[46,56],[47],[47],[48],[48],[48],[48],[45],[55],[45]]|[224]|[[24, 12, 4, 40, 4, 4, 24, 16, 16, 4, 4, 60, 4, 4, 16, 20], [(5.88, 96), (-43.53, 16), (11.66, 32), (-5.88, 64), (7.04, 16), (-4.71, 16), (7.04, 16)], [(45, -5, 1), (47, 3, 0)], [0, 1, 0, 0, (0, 0)]]
[((0.37,-0.03),16),((0.37,-0.02),80),((0.36,-0.02),80),((0.37,-0.02),16),((0.37,-0.01),16),((0.38,-0.03),16),((0.38,-0.04),16),((0.38,-0.06),16)]|[(F#.MAJOR,256)]|[36,36,36,36,31,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,36,36,36,38,36,36,36,36,36,36,35,38,40,40,40,40,40,40,40,40,38,38,38,38,38,38,38,40,40,40,40,38,29,29,29,38,38,38,38]|[(36,16),(31,4),(33,80),(36,12),(38,4),(36,24),(35,4),(38,4),(40,32),(38,28),(40,16),(38,4),(29,12),(38,16)]|[[45],[46],[44],[44],[44],[45],[45],[46],[48],[48],[52],[44,45],[44],[44],[44],[44]]|[]|[[16, 4, 80, 12, 4, 24, 4, 4, 32, 28, 16, 4, 12, 16], [(7.04, 16), (-27.6, 16), (-21.54, 48), (7.04, 32), (-27.6, 16), (-5.88, 32), (8.21, 16), (27.6, 16), (-21.54, 64)], [(44, -1, 0), (40, 2, -2)], [0, 1, 0, 0, (0, 0)]]
[((0.37,-0.05),16),((0.37,-0.06),48),((0.36,-0.07),16),((0.34,-0.08),16),((0.34,-0.10),32),((0.35,-0.06),16),((0.37,0.04),16),((0.39,0.06),16),((0.43,0.07),16),((0.44,0.07),16),((0.45,0.08),16),((0.48,0.10),16),((0.48,0.12),16)]|[(F#.MAJOR,256)]|[40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,33,33,33,33,26,26,26,26,26,0,35,35,38,38,38,38,38,38,38,0,0,0,26,26,26,26,26,26,26,26]|[(40,128),(33,24),(26,20),(0,4),(35,8),(38,28),(0,12),(26,32)]|[[44],[44],[44],[44],[52,53],[50],[50],[50],[50],[50],[50],[47],[47],[47],[47],[49,50]]|[192]|[[128, 24, 20, 4, 8, 28, 12, 32], [(-21.54, 64), (-17.25, 16), (5.88, 96), (11.66, 64), (23.61, 16)], [(44, 5, 1), (40, -14, 0)], [0, 0, 1, 0, (0, 0)]]
