[((-0.23,-0.17),144),((-0.24,-0.16),32),((-0.25,-0.13),16),((-0.28,-0.10),16),((-0.31,-0.08),16),((-0.33,-0.08),16),((-0.34,-0.08),16)]|[(C#.MAJOR,16),(A.MAJOR,144),(C.MAJOR,64),(c.minor,32)]|[48,48,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44,49,48,45,47,48,48,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,8),(46,12),(45,92),(44,40),(49,4),(48,4),(45,4),(47,4),(48,8),(50,4),(48,76)]|[[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[29,32],[29,32,36],[29],[29,32,36],[],[],[],[28],[28]]|[176]|[[8, 12, 92, 40, 4, 4, 4, 4, 8, 4, 76], [(38.24, 16), (-34.92, 96), (-29.52, 16), (-41.34, 16), (-19.42, 16), (34.06, 16), (21.135, 48), (8.21, 32)], [(28, 0, 0), (50, 0, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.35,-0.07),32),((-0.36,-0.06),48),((-0.36,-0.02),16),((-0.36,0.03),64),((-0.36,0.04),16),((-0.37,0.05),16),((-0.37,0.04),32),((-0.37,0.03),32)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[16],[19],[],[],[29,36],[],[33],[],[],[],[9,45],[],[32],[],[20,32],[20,29]]|[]|[[256], [(8.21, 16), (-4.71, 16), (-9.875, 32), (-15.04, 16), (-3.9999999999999996, 16), (7.04, 16), (10.48, 48), (13.92, 16), (-3.8099999999999996, 16), (-21.54, 16), (-30.29, 16), (-39.04, 16), (29.52, 16)], [(9, 4, 4), (48, 0, 0)], [0, 0, 1, 1, (1, 1)]]
[((-0.36,0.03),16),((-0.37,0.03),16),((-0.38,0.03),16),((-0.39,0.03),16),((-0.39,0.04),16),((-0.40,0.04),16),((-0.40,0.05),144),((-0.40,0.06),16)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[29,33,35,41,47],[],[],[],[28],[21,33],[],[],[],[30],[],[33,45],[],[28],[21,28],[]]|[96,240]|[[256], [(42.08, 16), (25.145, 48), (8.21, 16), (13.92, 16), (14.48, 48), (15.04, 16), (14.48, 16), (13.92, 16), (11.065000000000001, 16), (8.21, 16), (15.04, 16), (7.52, 16)], [(21, -8, 2), (48, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.40,0.06),16),((-0.40,0.04),16),((-0.40,0.05),16),((-0.40,0.06),48),((-0.40,0.05),16),((-0.41,0.05),16),((-0.41,0.06),16),((-0.42,0.05),32),((-0.41,0.06),32),((-0.40,0.06),16),((-0.40,0.07),32)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[],[],[45],[],[29,39],[],[],[],[],[],[],[21],[],[],[],[]]|[]|[[256], [(3.52, 32), (7.04, 16), (19.66, 16), (32.28, 16), (19.66, 96), (7.04, 16), (3.52, 64)], [(21, -24, -2), (48, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.40,0.07),16),((-0.40,0.08),16),((-0.41,0.09),64),((-0.41,0.10),16),((-0.40,0.10),48),((-0.43,0.10),16),((-0.40,0.11),32),((-0.41,0.10),16),((-0.41,0.09),16),((-0.41,0.10),16)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[27],[],[],[28],[],[],[22],[],[],[],[29,32],[],[],[],[21],[28,33]]|[32,80,128]|[[256], [(-24.63, 16), (-8.209999999999999, 32), (8.21, 16), (-9.695, 32), (-27.6, 16), (0.9599999999999991, 48), (29.52, 16), (18.28, 48), (7.04, 16), (15.04, 16)], [(21, 1, -2), (48, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.41,0.10),16),((-0.40,0.10),16),((-0.39,0.10),32),((-0.40,0.10),160),((-0.41,0.10),32)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[21],[],[],[],[],[29,35],[],[33,45],[],[],[21],[33,45],[45],[],[],[]]|[]|[[256], [(7.04, 16), (13.76, 64), (20.48, 16), (17.2, 16), (13.92, 16), (10.48, 32), (7.04, 16), (13.92, 16), (7.04, 16), (3.52, 48)], [(21, 24, -3), (48, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.41,0.10),96),((-0.40,0.10),16),((-0.39,0.10),64),((-0.40,0.10),64),((-0.39,0.10),16)]|[(c.minor,112),(c#.minor,144)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,45,45,45,45,45,45,45,45,45,45,45,45,46,48,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(48,124),(46,4),(45,48),(46,4),(48,4),(46,4),(44,68)]|[[32,36],[],[21,23],[33],[],[22],[],[],[],[],[22],[],[],[],[],[]]|[112]|[[124, 4, 48, 4, 4, 4, 68], [(26.62, 16), (22.48, 16), (18.34, 16), (7.04, 16), (-10.280000000000001, 16), (-27.6, 96), (-13.8, 80)], [(21, -10, -1), (48, -4, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.40,0.10),16),((-0.39,0.10),16),((-0.39,0.11),16),((-0.40,0.10),48),((-0.39,0.10),80),((-0.40,0.10),64),((-0.41,0.10),16)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[],[],[],[],[],[],[21],[],[23,33],[14,28],[23,28,33],[],[28],[],[],[]]|[160,192,224]|[[256], [(3.52, 96), (7.04, 16), (12.69, 16), (18.34, 16), (13.92, 16), (25.63, 16), (16.92, 16), (8.21, 16), (4.105, 48)], [(14, 7, -3), (44, 0, 0)], [0, 0, 1, 1, (1, 1)]]
[((-0.41,0.11),16),((-0.41,0.10),64),((-0.42,0.10),128),((-0.43,0.10),16),((-0.42,0.10),16),((-0.41,0.10),16)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[],[],[],[],[],[],[21,24],[],[],[],[21,24,29,33,36,38],[29,36],[22,24],[],[],[]]|[]|[[256], [(-6.395, 96), (-12.79, 16), (-24.7, 48), (-36.61, 16), (-15.04, 16), (32.28, 16), (16.14, 48)], [(21, 1, 1), (44, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.41,0.10),32),((-0.41,0.11),32),((-0.42,0.13),16),((-0.43,0.14),16),((-0.45,0.13),16),((-0.45,0.12),16),((-0.44,0.11),32),((-0.43,0.11),32),((-0.44,0.11),16),((-0.43,0.11),48)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[],[],[],[],[],[],[],[],[33],[28],[28,33],[28,33,36],[],[],[],[]]|[]|[[256], [(3.52, 128), (7.04, 16), (8.21, 16), (15.04, 16), (20.48, 16), (10.24, 64)], [(28, -5, -2), (44, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.43,0.11),32),((-0.43,0.12),32),((-0.42,0.12),32),((-0.41,0.11),32),((-0.41,0.12),16),((-0.41,0.11),48),((-0.43,0.11),64)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[29,32,36,39],[],[],[24,27,35],[21,23,25],[22,28],[21,22],[],[21],[],[],[29,32],[21],[],[],[]]|[]|[[256], [(50.0, 16), (44.120000000000005, 32), (38.24, 16), (34.06, 16), (-34.06, 16), (-33.18, 16), (-13.07, 16), (7.04, 16), (18.28, 32), (29.52, 16), (7.04, 16), (3.52, 48)], [(21, -8, -2), (44, 0, 0)], [0, 0, 1, 1, (1, 4)]]
