[((-0.17,0.69),64),((-0.17,0.7),192)]|[(c.minor,76),(f.minor,72),(c.minor,108)]|[0,55,60,61,67,72,73,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(0,4),(55,4),(60,4),(61,4),(67,4),(72,4),(73,4),(79,36),(77,64),(79,64),(80,64)]|[[43],[43],[43],[43],[],[],[],[29,41],[31,43],[31,43],[31,43],[31,43],[],[],[],[29,41]]|[176]|[[4, 4, 4, 4, 4, 4, 4, 36, 64, 64, 64], [(-4.71, 64), (-11.525, 48), (-18.34, 16), (-9.36, 64), (-13.85, 48), (-18.34, 16)], [(29, -14, -1), (80, 80, 36)], [0, 0, 0, 0, (0, 0)]]
[((-0.17,0.7),64),((-0.2,0.69),128),((-0.21,0.71),64)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(79,64),(77,64),(79,64),(80,64)]|[[31,43],[31,43],[31,43],[31,43],[56],[56],[53],[41,48],[43,50],[53],[53],[53],[],[48],[53],[60]]|[80]|[[64, 64, 64, 64], [(-9.36, 64), (-21.54, 32), (-9.36, 16), (-15.04, 16), (-10.51, 16), (-9.36, 48), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 16), (-5.88, 16)], [(31, 29, 0), (80, 1, -1)], [0, 0, 1, 1, (1, 2)]]
[((-0.2,0.71),64),((-0.16,0.74),128),((-0.16,0.73),64)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(79,64),(77,64),(79,64),(80,64)]|[[43,56],[43,56],[55],[55],[],[],[],[29,41],[31,43],[31,43],[31,43],[31,43],[],[],[],[29,41]]|[48]|[[64, 64, 64, 64], [(25.63, 32), (-4.71, 32), (-11.525, 48), (-18.34, 16), (-9.36, 64), (-13.85, 48), (-18.34, 16)], [(29, -14, 1), (80, 1, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.15,0.68),64),((-0.15,0.66),192)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(79,64),(77,64),(79,64),(80,64)]|[[31,43],[31,43],[31,43],[31,43],[56],[56],[53],[41,48],[43,50],[53],[53],[53],[],[48],[53],[60]]|[]|[[64, 64, 64, 64], [(-9.36, 64), (-21.54, 32), (-9.36, 16), (-15.04, 16), (-10.51, 16), (-9.36, 48), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 16), (-5.88, 16)], [(31, 29, 0), (80, 1, -1)], [0, 1, 1, 1, (1, 4)]]
[((-0.15,0.62),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,0,0,0,0,0,0,0,0,77,77,77,77,79,79,79,79,0,0,0,0,0,0,0,0,77,77,77,77]|[(79,64),(77,64),(79,16),(0,32),(77,16),(79,16),(0,32),(77,16)]|[[43,56],[43,56],[55],[55],[],[],[],[41,53],[43,55],[29,41],[31,43],[41,53],[43,55],[29,41],[31,43],[29,41]]|[]|[[64, 64, 16, 32, 16, 16, 32, 16], [(25.63, 32), (-4.71, 32), (-11.525, 48), (-18.34, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (-18.34, 16)], [(29, -14, 3), (79, -2, -20)], [0, 0, 1, 1, (1, 4)]]
[((-0.16,0.58),192),((-0.16,0.5),64)]|[(c.minor,256)]|[79,79,79,79,80,80,80,80,78,78,78,78,79,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91,89,89,86,86,83,83,80,80,79,77,74,71,67,65,62,59,60,60,63,63,67,67,72,72,75,75,72,72,67,67,63,63,60,60,66,66]|[(79,16),(80,16),(78,16),(79,32),(91,32),(89,8),(86,8),(83,8),(80,8),(79,4),(77,4),(74,4),(71,4),(67,4),(65,4),(62,4),(59,4),(60,8),(63,8),(67,8),(72,8),(75,8),(72,8),(67,8),(63,8),(60,8),(66,8)]|[[31,43],[32,44],[30,42],[31,43],[31,43],[31,43],[31,43],[31,43],[31,43],[31,43],[31,43],[36,48],[36,48],[36,48],[36,48],[42,54]]|[]|[[16, 16, 16, 32, 32, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-9.36, 16), (-39.04, 16), (28.57, 16), (-9.36, 128), (-11.66, 64), (28.57, 16)], [(30, 11, -4), (91, -13, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.17,0.46),192),((-0.14,0.41),64)]|[(c.minor,256)]|[69,69,72,72,75,75,72,72,69,69,66,66,60,60,65,65,68,68,72,72,77,77,72,72,68,68,65,65,62,62,65,65,71,71,74,74,77,77,74,74,71,71,65,65,60,60,63,63,67,67,72,72,75,75,72,72,67,67,63,63,60,60,66,66]|[(69,8),(72,8),(75,8),(72,8),(69,8),(66,8),(60,8),(65,8),(68,8),(72,8),(77,8),(72,8),(68,8),(65,8),(62,8),(65,8),(71,8),(74,8),(77,8),(74,8),(71,8),(65,8),(60,8),(63,8),(67,8),(72,8),(75,8),(72,8),(67,8),(63,8),(60,8),(66,8)]|[[42,54],[42,54],[42,54],[41,53],[41,53],[41,53],[41,53],[43,55],[43,55],[43,55],[43,55],[36],[36,48],[36],[36],[42]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(28.57, 48), (-18.34, 64), (-9.36, 64), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (77, -3, 1)], [0, 0, 1, 1, (1, 4)]]
[((-0.14,0.4),64),((-0.13,0.39),64),((-0.11,0.42),128)]|[(c.minor,240),(f#.minor,16)]|[69,69,72,72,75,75,72,72,69,69,66,66,60,60,65,65,68,68,72,72,77,77,72,72,68,68,65,65,62,62,65,65,71,71,74,74,77,77,74,74,71,71,65,65,75,75,75,75,75,75,75,75,72,72,72,72,67,67,67,67,66,66,66,66]|[(69,8),(72,8),(75,8),(72,8),(69,8),(66,8),(60,8),(65,8),(68,8),(72,8),(77,8),(72,8),(68,8),(65,8),(62,8),(65,8),(71,8),(74,8),(77,8),(74,8),(71,8),(65,8),(75,32),(72,16),(67,16),(66,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (77, -3, 2)], [0, 0, 1, 1, (1, 4)]]
[((-0.11,0.42),128),((-0.11,0.41),64),((-0.13,0.39),64)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,67,67,67,67,72,72,72,72,79,79,79,79,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,60,60,63,63,67,67,72,72,75,75,72,72,67,67,63,63,60,60,66,66]|[(72,48),(0,16),(67,16),(72,16),(79,16),(75,32),(74,32),(60,8),(63,8),(67,8),(72,8),(75,8),(72,8),(67,8),(63,8),(60,8),(66,8)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[48, 16, 16, 16, 16, 32, 32, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (79, -6, -3)], [0, 1, 1, 1, (1, 8)]]
[((-0.14,0.38),256)]|[(c.minor,32),(f#.minor,16),(f.minor,120),(d#.minor,36),(c.minor,36),(f#.minor,16)]|[69,69,72,72,75,75,72,72,69,69,66,66,60,60,65,65,68,68,72,72,77,77,72,72,68,68,65,65,62,62,65,65,71,71,74,74,77,77,74,74,71,71,65,65,75,75,75,75,75,75,75,75,72,72,72,72,67,67,67,67,66,66,66,66]|[(69,8),(72,8),(75,8),(72,8),(69,8),(66,8),(60,8),(65,8),(68,8),(72,8),(77,8),(72,8),(68,8),(65,8),(62,8),(65,8),(71,8),(74,8),(77,8),(74,8),(71,8),(65,8),(75,32),(72,16),(67,16),(66,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (77, -3, 2)], [0, 1, 1, 1, (1, 8)]]
[((-0.14,0.38),64),((-0.12,0.38),192)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,67,67,67,67,72,72,72,72,79,79,79,79,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,0,0,0,0,72,72,72,72,79,79,79,79,84,84,84,84,80,80,80,80]|[(72,48),(0,16),(67,16),(72,16),(79,16),(75,32),(74,32),(0,16),(72,16),(79,16),(84,16),(80,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[44],[44,56],[44],[44],[47]]|[]|[[48, 16, 16, 16, 16, 32, 32, 16, 16, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-21.54, 16), (-39.04, 16), (-21.54, 32), (11.66, 16)], [(41, 5, -2), (84, 8, -11)], [0, 1, 1, 1, (1, 8)]]
[((-0.13,0.36),64),((-0.14,0.32),192)]|[(c.minor,256)]|[71,71,72,72,79,79,79,79,74,74,74,74,0,0,0,0,67,67,67,67,74,74,74,74,79,79,79,79,77,77,77,77,69,69,70,70,75,75,75,75,72,72,72,72,0,0,0,0,75,75,75,75,74,74,74,74,72,72,72,72,74,74,74,74]|[(71,8),(72,8),(79,16),(74,16),(0,16),(67,16),(74,16),(79,16),(77,16),(69,8),(70,8),(75,16),(72,16),(0,16),(75,16),(74,16),(72,16),(74,16)]|[[47,59],[47],[47],[43],[43,55],[43],[43],[48],[48,60],[48],[48],[45],[45,57],[45],[45],[42]]|[64]|[[8, 8, 16, 16, 16, 16, 16, 16, 16, 8, 8, 16, 16, 16, 16, 16, 16, 16], [(22.58, 16), (11.66, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (7.04, 16), (13.92, 16), (7.04, 32), (15.04, 16)], [(42, -5, 0), (79, 3, -8)], [0, 1, 0, 0, (0, 0)]]
[((-0.13,0.32),64),((-0.08,0.33),192)]|[(c.minor,36),(d.minor,44),(c.minor,32),(d#.minor,20),(c.minor,124)]|[66,66,67,67,68,68,68,68,69,69,69,69,69,69,69,69,74,74,74,74,72,72,68,68,74,74,72,72,75,75,75,75,75,75,74,72,74,74,74,74,74,74,74,74,60,60,63,63,67,67,72,72,75,75,72,72,67,67,63,63,60,60,66,66]|[(66,8),(67,8),(68,16),(69,32),(74,16),(72,8),(68,8),(74,8),(72,8),(75,24),(74,4),(72,4),(74,32),(60,8),(63,8),(67,8),(72,8),(75,8),(72,8),(67,8),(63,8),(60,8),(66,8)]|[[42,54],[42],[42],[38],[38,50],[38],[38],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[128]|[[8, 8, 16, 32, 16, 8, 8, 8, 8, 24, 4, 4, 32, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(28.57, 16), (15.04, 32), (5.88, 16), (11.66, 16), (5.88, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -3), (75, 0, 3)], [0, 1, 1, 1, (1, 16)]]
[((-0.08,0.33),128),((-0.08,0.3),64),((-0.11,0.26),64)]|[(c.minor,32),(f#.minor,16),(f.minor,120),(d#.minor,36),(c.minor,36),(f#.minor,16)]|[69,69,72,72,75,75,72,72,69,69,66,66,60,60,65,65,68,68,72,72,77,77,72,72,68,68,65,65,62,62,65,65,71,71,74,74,77,77,74,74,71,71,65,65,75,75,75,75,75,75,75,75,72,72,72,72,67,67,67,67,66,66,66,66]|[(69,8),(72,8),(75,8),(72,8),(69,8),(66,8),(60,8),(65,8),(68,8),(72,8),(77,8),(72,8),(68,8),(65,8),(62,8),(65,8),(71,8),(74,8),(77,8),(74,8),(71,8),(65,8),(75,32),(72,16),(67,16),(66,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (77, -3, 2)], [0, 1, 1, 1, (1, 16)]]
[((-0.11,0.26),256)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,67,67,67,67,72,72,72,72,79,79,79,79,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,60,60,63,63,67,67,72,72,75,75,72,72,67,67,63,63,60,60,66,66]|[(72,48),(0,16),(67,16),(72,16),(79,16),(75,32),(74,32),(60,8),(63,8),(67,8),(72,8),(75,8),(72,8),(67,8),(63,8),(60,8),(66,8)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[48, 16, 16, 16, 16, 32, 32, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (79, -6, -3)], [0, 1, 1, 1, (1, 16)]]
[((-0.11,0.26),256)]|[(c.minor,32),(f#.minor,16),(f.minor,120),(d#.minor,36),(c.minor,36),(f#.minor,16)]|[69,69,72,72,75,75,72,72,69,69,66,66,60,60,65,65,68,68,72,72,77,77,72,72,68,68,65,65,62,62,65,65,71,71,74,74,77,77,74,74,71,71,65,65,75,75,75,75,75,75,75,75,72,72,72,72,67,67,67,67,66,66,66,66]|[(69,8),(72,8),(75,8),(72,8),(69,8),(66,8),(60,8),(65,8),(68,8),(72,8),(77,8),(72,8),(68,8),(65,8),(62,8),(65,8),(71,8),(74,8),(77,8),(74,8),(71,8),(65,8),(75,32),(72,16),(67,16),(66,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[36],[36,48],[36],[36],[42]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-5.88, 16), (-11.66, 16), (-5.88, 32), (15.04, 16)], [(36, 0, -2), (77, -3, 2)], [0, 1, 1, 1, (1, 8)]]
[((-0.11,0.26),256)]|[(c.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,67,67,67,67,72,72,72,72,79,79,79,79,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,0,0,0,0,72,72,72,72,79,79,79,79,84,84,84,84,80,80,80,80]|[(72,48),(0,16),(67,16),(72,16),(79,16),(75,32),(74,32),(0,16),(72,16),(79,16),(84,16),(80,16)]|[[42,54],[42],[42],[41],[41,53],[41],[41],[43],[43,55],[43],[43],[44],[44,56],[44],[44],[47]]|[]|[[48, 16, 16, 16, 16, 32, 32, 16, 16, 16, 16, 16], [(28.57, 16), (15.04, 32), (-9.36, 16), (-18.34, 16), (-9.36, 32), (-4.71, 16), (-9.36, 16), (-4.71, 32), (-21.54, 16), (-39.04, 16), (-21.54, 32), (11.66, 16)], [(41, 5, -2), (84, 8, -11)], [0, 1, 1, 1, (1, 8)]]
